__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@etb_8000D644 = extab:0x8000D644; // type:object size:0x8 scope:local hidden
@etb_8000D64C = extab:0x8000D64C; // type:object size:0x1C scope:local hidden
@etb_8000D668 = extab:0x8000D668; // type:object size:0x1C scope:local hidden
@etb_8000D684 = extab:0x8000D684; // type:object size:0x8 scope:local hidden
@etb_8000D68C = extab:0x8000D68C; // type:object size:0x8 scope:local hidden
@etb_8000D694 = extab:0x8000D694; // type:object size:0x8 scope:local hidden
@etb_8000D69C = extab:0x8000D69C; // type:object size:0x8 scope:local hidden
@etb_8000D6A4 = extab:0x8000D6A4; // type:object size:0x8 scope:local hidden
@etb_8000D6AC = extab:0x8000D6AC; // type:object size:0x8 scope:local hidden
@etb_8000D6B4 = extab:0x8000D6B4; // type:object size:0x8 scope:local hidden
@etb_8000D6BC = extab:0x8000D6BC; // type:object size:0x8 scope:local hidden
@etb_8000D6C4 = extab:0x8000D6C4; // type:object size:0x18 scope:local hidden
@etb_8000D6DC = extab:0x8000D6DC; // type:object size:0xBC scope:local hidden
@etb_8000D798 = extab:0x8000D798; // type:object size:0x5C scope:local hidden
@etb_8000D7F4 = extab:0x8000D7F4; // type:object size:0x3C scope:local hidden
@etb_8000D830 = extab:0x8000D830; // type:object size:0x8 scope:local hidden
@etb_8000D838 = extab:0x8000D838; // type:object size:0x8 scope:local hidden
@etb_8000D840 = extab:0x8000D840; // type:object size:0x8 scope:local hidden
@etb_8000D848 = extab:0x8000D848; // type:object size:0x130 scope:local hidden
@etb_8000D978 = extab:0x8000D978; // type:object size:0x30 scope:local hidden
@etb_8000D9A8 = extab:0x8000D9A8; // type:object size:0x3C scope:local hidden
@etb_8000D9E4 = extab:0x8000D9E4; // type:object size:0x8 scope:local hidden
@etb_8000D9EC = extab:0x8000D9EC; // type:object size:0x8 scope:local hidden
@etb_8000D9F4 = extab:0x8000D9F4; // type:object size:0xF8 scope:local hidden
@etb_8000DAEC = extab:0x8000DAEC; // type:object size:0x30 scope:local hidden
@etb_8000DB1C = extab:0x8000DB1C; // type:object size:0x3C scope:local hidden
@etb_8000DB58 = extab:0x8000DB58; // type:object size:0x8 scope:local hidden
@etb_8000DB60 = extab:0x8000DB60; // type:object size:0x8 scope:local hidden
@etb_8000DB68 = extab:0x8000DB68; // type:object size:0xF8 scope:local hidden
@etb_8000DC60 = extab:0x8000DC60; // type:object size:0x8 scope:local hidden
@etb_8000DC68 = extab:0x8000DC68; // type:object size:0x3C scope:local hidden
@etb_8000DCA4 = extab:0x8000DCA4; // type:object size:0x8 scope:local hidden
@etb_8000DCAC = extab:0x8000DCAC; // type:object size:0x8 scope:local hidden
@etb_8000DCB4 = extab:0x8000DCB4; // type:object size:0x110 scope:local hidden
@etb_8000DDC4 = extab:0x8000DDC4; // type:object size:0x8 scope:local hidden
@etb_8000DDCC = extab:0x8000DDCC; // type:object size:0x8 scope:local hidden
@etb_8000DDD4 = extab:0x8000DDD4; // type:object size:0xF8 scope:local hidden
@etb_8000DECC = extab:0x8000DECC; // type:object size:0x8 scope:local hidden
@etb_8000DED4 = extab:0x8000DED4; // type:object size:0x8 scope:local hidden
@etb_8000DEDC = extab:0x8000DEDC; // type:object size:0x18 scope:local hidden
@etb_8000DEF4 = extab:0x8000DEF4; // type:object size:0x8 scope:local hidden
@etb_8000DEFC = extab:0x8000DEFC; // type:object size:0x8 scope:local hidden
@etb_8000DF04 = extab:0x8000DF04; // type:object size:0xF8 scope:local hidden
@etb_8000DFFC = extab:0x8000DFFC; // type:object size:0x50 scope:local hidden
@etb_8000E04C = extab:0x8000E04C; // type:object size:0x8 scope:local hidden
@etb_8000E054 = extab:0x8000E054; // type:object size:0x54 scope:local hidden
@etb_8000E0A8 = extab:0x8000E0A8; // type:object size:0x3C scope:local hidden
@etb_8000E0E4 = extab:0x8000E0E4; // type:object size:0x8 scope:local hidden
@etb_8000E0EC = extab:0x8000E0EC; // type:object size:0x110 scope:local hidden
@etb_8000E1FC = extab:0x8000E1FC; // type:object size:0x50 scope:local hidden
@etb_8000E24C = extab:0x8000E24C; // type:object size:0x8 scope:local hidden
@etb_8000E254 = extab:0x8000E254; // type:object size:0x8 scope:local hidden
@etb_8000E25C = extab:0x8000E25C; // type:object size:0x8 scope:local hidden
@etb_8000E264 = extab:0x8000E264; // type:object size:0x8 scope:local hidden
@etb_8000E26C = extab:0x8000E26C; // type:object size:0x1C scope:local hidden
@etb_8000E288 = extab:0x8000E288; // type:object size:0x8 scope:local hidden
@etb_8000E290 = extab:0x8000E290; // type:object size:0x4C scope:local hidden
@etb_8000E2DC = extab:0x8000E2DC; // type:object size:0x18 scope:local hidden
@etb_8000E2F4 = extab:0x8000E2F4; // type:object size:0x8 scope:local hidden
@etb_8000E2FC = extab:0x8000E2FC; // type:object size:0x8 scope:local hidden
@etb_8000E304 = extab:0x8000E304; // type:object size:0x8 scope:local hidden
@etb_8000E30C = extab:0x8000E30C; // type:object size:0x110 scope:local hidden
@etb_8000E41C = extab:0x8000E41C; // type:object size:0x50 scope:local hidden
@etb_8000E46C = extab:0x8000E46C; // type:object size:0x8 scope:local hidden
@etb_8000E474 = extab:0x8000E474; // type:object size:0x8 scope:local hidden
@etb_8000E47C = extab:0x8000E47C; // type:object size:0x8 scope:local hidden
@etb_8000E484 = extab:0x8000E484; // type:object size:0x8 scope:local hidden
@etb_8000E48C = extab:0x8000E48C; // type:object size:0x8 scope:local hidden
@etb_8000E494 = extab:0x8000E494; // type:object size:0x8 scope:local hidden
@etb_8000E49C = extab:0x8000E49C; // type:object size:0x8 scope:local hidden
@etb_8000E4A4 = extab:0x8000E4A4; // type:object size:0x8 scope:local hidden
@etb_8000E4AC = extab:0x8000E4AC; // type:object size:0x8 scope:local hidden
@etb_8000E4B4 = extab:0x8000E4B4; // type:object size:0x8 scope:local hidden
@etb_8000E4BC = extab:0x8000E4BC; // type:object size:0x110 scope:local hidden
@etb_8000E5CC = extab:0x8000E5CC; // type:object size:0xB4 scope:local hidden
@etb_8000E680 = extab:0x8000E680; // type:object size:0x8 scope:local hidden
@etb_8000E688 = extab:0x8000E688; // type:object size:0x3C scope:local hidden
@etb_8000E6C4 = extab:0x8000E6C4; // type:object size:0x8 scope:local hidden
@etb_8000E6CC = extab:0x8000E6CC; // type:object size:0x8 scope:local hidden
@etb_8000E6D4 = extab:0x8000E6D4; // type:object size:0x8 scope:local hidden
@etb_8000E6DC = extab:0x8000E6DC; // type:object size:0xF8 scope:local hidden
@etb_8000E7D4 = extab:0x8000E7D4; // type:object size:0x18 scope:local hidden
@etb_8000E7EC = extab:0x8000E7EC; // type:object size:0x8 scope:local hidden
@etb_8000E7F4 = extab:0x8000E7F4; // type:object size:0x8 scope:local hidden
@etb_8000E7FC = extab:0x8000E7FC; // type:object size:0x8 scope:local hidden
@etb_8000E804 = extab:0x8000E804; // type:object size:0x8 scope:local hidden
@etb_8000E80C = extab:0x8000E80C; // type:object size:0x8 scope:local hidden
@etb_8000E814 = extab:0x8000E814; // type:object size:0x8 scope:local hidden
@etb_8000E81C = extab:0x8000E81C; // type:object size:0x8 scope:local hidden
@etb_8000E824 = extab:0x8000E824; // type:object size:0x8 scope:local hidden
@etb_8000E82C = extab:0x8000E82C; // type:object size:0x8 scope:local hidden
@etb_8000E834 = extab:0x8000E834; // type:object size:0x8 scope:local hidden
@etb_8000E83C = extab:0x8000E83C; // type:object size:0x8 scope:local hidden
@etb_8000E844 = extab:0x8000E844; // type:object size:0x8 scope:local hidden
@etb_8000E84C = extab:0x8000E84C; // type:object size:0x8 scope:local hidden
@etb_8000E854 = extab:0x8000E854; // type:object size:0x8 scope:local hidden
@etb_8000E85C = extab:0x8000E85C; // type:object size:0x8 scope:local hidden
@etb_8000E864 = extab:0x8000E864; // type:object size:0x8 scope:local hidden
@etb_8000E86C = extab:0x8000E86C; // type:object size:0x8 scope:local hidden
@etb_8000E874 = extab:0x8000E874; // type:object size:0x8 scope:local hidden
@etb_8000E87C = extab:0x8000E87C; // type:object size:0x8 scope:local hidden
@etb_8000E884 = extab:0x8000E884; // type:object size:0x8 scope:local hidden
@etb_8000E88C = extab:0x8000E88C; // type:object size:0x8 scope:local hidden
@etb_8000E894 = extab:0x8000E894; // type:object size:0x8 scope:local hidden
@etb_8000E89C = extab:0x8000E89C; // type:object size:0x8 scope:local hidden
@etb_8000E8A4 = extab:0x8000E8A4; // type:object size:0x8 scope:local hidden
@etb_8000E8AC = extab:0x8000E8AC; // type:object size:0x8 scope:local hidden
@etb_8000E8B4 = extab:0x8000E8B4; // type:object size:0x8 scope:local hidden
@etb_8000E8BC = extab:0x8000E8BC; // type:object size:0x8 scope:local hidden
@etb_8000E8C4 = extab:0x8000E8C4; // type:object size:0x8 scope:local hidden
@etb_8000E8CC = extab:0x8000E8CC; // type:object size:0x8 scope:local hidden
@etb_8000E8D4 = extab:0x8000E8D4; // type:object size:0x8 scope:local hidden
@etb_8000E8DC = extab:0x8000E8DC; // type:object size:0x8 scope:local hidden
@etb_8000E8E4 = extab:0x8000E8E4; // type:object size:0x8 scope:local hidden
@etb_8000E8EC = extab:0x8000E8EC; // type:object size:0x8 scope:local hidden
@etb_8000E8F4 = extab:0x8000E8F4; // type:object size:0x18 scope:local hidden
@etb_8000E90C = extab:0x8000E90C; // type:object size:0x8 scope:local hidden
@etb_8000E914 = extab:0x8000E914; // type:object size:0x8 scope:local hidden
@etb_8000E91C = extab:0x8000E91C; // type:object size:0x8 scope:local hidden
@etb_8000E924 = extab:0x8000E924; // type:object size:0x2C scope:local hidden
@etb_8000E950 = extab:0x8000E950; // type:object size:0x8 scope:local hidden
@etb_8000E958 = extab:0x8000E958; // type:object size:0x48 scope:local hidden
@etb_8000E9A0 = extab:0x8000E9A0; // type:object size:0x18 scope:local hidden
@etb_8000E9B8 = extab:0x8000E9B8; // type:object size:0x18 scope:local hidden
@etb_8000E9D0 = extab:0x8000E9D0; // type:object size:0x18 scope:local hidden
@etb_8000E9E8 = extab:0x8000E9E8; // type:object size:0x8 scope:local hidden
@etb_8000E9F0 = extab:0x8000E9F0; // type:object size:0x8 scope:local hidden
@etb_8000E9F8 = extab:0x8000E9F8; // type:object size:0x8 scope:local hidden
@etb_8000EA00 = extab:0x8000EA00; // type:object size:0x8 scope:local hidden
@etb_8000EA08 = extab:0x8000EA08; // type:object size:0x8 scope:local hidden
@etb_8000EA10 = extab:0x8000EA10; // type:object size:0x8 scope:local hidden
@etb_8000EA18 = extab:0x8000EA18; // type:object size:0x8 scope:local hidden
@etb_8000EA20 = extab:0x8000EA20; // type:object size:0x8 scope:local hidden
@etb_8000EA28 = extab:0x8000EA28; // type:object size:0x8 scope:local hidden
@etb_8000EA30 = extab:0x8000EA30; // type:object size:0x8 scope:local hidden
@etb_8000EA38 = extab:0x8000EA38; // type:object size:0x8 scope:local hidden
@etb_8000EA40 = extab:0x8000EA40; // type:object size:0x8 scope:local hidden
@etb_8000EA48 = extab:0x8000EA48; // type:object size:0x8 scope:local hidden
@etb_8000EA50 = extab:0x8000EA50; // type:object size:0x8 scope:local hidden
@etb_8000EA58 = extab:0x8000EA58; // type:object size:0x8 scope:local hidden
@etb_8000EA60 = extab:0x8000EA60; // type:object size:0x8 scope:local hidden
@etb_8000EA68 = extab:0x8000EA68; // type:object size:0x8 scope:local hidden
@etb_8000EA70 = extab:0x8000EA70; // type:object size:0x8 scope:local hidden
@etb_8000EA78 = extab:0x8000EA78; // type:object size:0x8 scope:local hidden
@etb_8000EA80 = extab:0x8000EA80; // type:object size:0x8 scope:local hidden
@etb_8000EA88 = extab:0x8000EA88; // type:object size:0x8 scope:local hidden
@etb_8000EA90 = extab:0x8000EA90; // type:object size:0x8 scope:local hidden
@etb_8000EA98 = extab:0x8000EA98; // type:object size:0x8 scope:local hidden
@etb_8000EAA0 = extab:0x8000EAA0; // type:object size:0x8 scope:local hidden
@etb_8000EAA8 = extab:0x8000EAA8; // type:object size:0x8 scope:local hidden
@etb_8000EAB0 = extab:0x8000EAB0; // type:object size:0x8 scope:local hidden
@etb_8000EAB8 = extab:0x8000EAB8; // type:object size:0x8 scope:local hidden
@etb_8000EAC0 = extab:0x8000EAC0; // type:object size:0x8 scope:local hidden
@etb_8000EAC8 = extab:0x8000EAC8; // type:object size:0x8 scope:local hidden
@etb_8000EAD0 = extab:0x8000EAD0; // type:object size:0x8 scope:local hidden
@etb_8000EAD8 = extab:0x8000EAD8; // type:object size:0x8 scope:local hidden
@etb_8000EAE0 = extab:0x8000EAE0; // type:object size:0x8 scope:local hidden
@etb_8000EAE8 = extab:0x8000EAE8; // type:object size:0x8 scope:local hidden
@etb_8000EAF0 = extab:0x8000EAF0; // type:object size:0x8 scope:local hidden
@etb_8000EAF8 = extab:0x8000EAF8; // type:object size:0x8 scope:local hidden
@etb_8000EB00 = extab:0x8000EB00; // type:object size:0x8 scope:local hidden
@etb_8000EB08 = extab:0x8000EB08; // type:object size:0x8 scope:local hidden
@etb_8000EB10 = extab:0x8000EB10; // type:object size:0x8 scope:local hidden
@etb_8000EB18 = extab:0x8000EB18; // type:object size:0x8 scope:local hidden
@etb_8000EB20 = extab:0x8000EB20; // type:object size:0x8 scope:local hidden
@etb_8000EB28 = extab:0x8000EB28; // type:object size:0x8 scope:local hidden
@etb_8000EB30 = extab:0x8000EB30; // type:object size:0x8 scope:local hidden
@etb_8000EB38 = extab:0x8000EB38; // type:object size:0x8 scope:local hidden
@etb_8000EB40 = extab:0x8000EB40; // type:object size:0x8 scope:local hidden
@etb_8000EB48 = extab:0x8000EB48; // type:object size:0x8 scope:local hidden
@etb_8000EB50 = extab:0x8000EB50; // type:object size:0x8 scope:local hidden
@etb_8000EB58 = extab:0x8000EB58; // type:object size:0x8 scope:local hidden
@etb_8000EB60 = extab:0x8000EB60; // type:object size:0x8 scope:local hidden
@etb_8000EB68 = extab:0x8000EB68; // type:object size:0x8 scope:local hidden
@etb_8000EB70 = extab:0x8000EB70; // type:object size:0x8 scope:local hidden
@etb_8000EB78 = extab:0x8000EB78; // type:object size:0x8 scope:local hidden
@etb_8000EB80 = extab:0x8000EB80; // type:object size:0x8 scope:local hidden
@etb_8000EB88 = extab:0x8000EB88; // type:object size:0x8 scope:local hidden
@etb_8000EB90 = extab:0x8000EB90; // type:object size:0x8 scope:local hidden
@etb_8000EB98 = extab:0x8000EB98; // type:object size:0x8 scope:local hidden
@etb_8000EBA0 = extab:0x8000EBA0; // type:object size:0x8 scope:local hidden
@etb_8000EBA8 = extab:0x8000EBA8; // type:object size:0x8 scope:local hidden
@etb_8000EBB0 = extab:0x8000EBB0; // type:object size:0x8 scope:local hidden
@etb_8000EBB8 = extab:0x8000EBB8; // type:object size:0x8 scope:local hidden
@etb_8000EBC0 = extab:0x8000EBC0; // type:object size:0x8 scope:local hidden
@etb_8000EBC8 = extab:0x8000EBC8; // type:object size:0x8 scope:local hidden
@etb_8000EBD0 = extab:0x8000EBD0; // type:object size:0x8 scope:local hidden
@etb_8000EBD8 = extab:0x8000EBD8; // type:object size:0x8 scope:local hidden
@etb_8000EBE0 = extab:0x8000EBE0; // type:object size:0x8 scope:local hidden
@etb_8000EBE8 = extab:0x8000EBE8; // type:object size:0x8 scope:local hidden
@etb_8000EBF0 = extab:0x8000EBF0; // type:object size:0x8 scope:local hidden
@etb_8000EBF8 = extab:0x8000EBF8; // type:object size:0x8 scope:local hidden
@etb_8000EC00 = extab:0x8000EC00; // type:object size:0x8 scope:local hidden
@etb_8000EC08 = extab:0x8000EC08; // type:object size:0x8 scope:local hidden
@etb_8000EC10 = extab:0x8000EC10; // type:object size:0x8 scope:local hidden
@etb_8000EC18 = extab:0x8000EC18; // type:object size:0x8 scope:local hidden
@etb_8000EC20 = extab:0x8000EC20; // type:object size:0x8 scope:local hidden
@etb_8000EC28 = extab:0x8000EC28; // type:object size:0x8 scope:local hidden
@etb_8000EC30 = extab:0x8000EC30; // type:object size:0x8 scope:local hidden
@etb_8000EC38 = extab:0x8000EC38; // type:object size:0x8 scope:local hidden
@etb_8000EC40 = extab:0x8000EC40; // type:object size:0x8 scope:local hidden
@etb_8000EC48 = extab:0x8000EC48; // type:object size:0x8 scope:local hidden
@etb_8000EC50 = extab:0x8000EC50; // type:object size:0x8 scope:local hidden
@etb_8000EC58 = extab:0x8000EC58; // type:object size:0x8 scope:local hidden
@etb_8000EC60 = extab:0x8000EC60; // type:object size:0x8 scope:local hidden
@etb_8000EC68 = extab:0x8000EC68; // type:object size:0x8 scope:local hidden
@etb_8000EC70 = extab:0x8000EC70; // type:object size:0x8 scope:local hidden
@etb_8000EC78 = extab:0x8000EC78; // type:object size:0x8 scope:local hidden
@etb_8000EC80 = extab:0x8000EC80; // type:object size:0x8 scope:local hidden
@etb_8000EC88 = extab:0x8000EC88; // type:object size:0x8 scope:local hidden
@etb_8000EC90 = extab:0x8000EC90; // type:object size:0x8 scope:local hidden
@etb_8000EC98 = extab:0x8000EC98; // type:object size:0x8 scope:local hidden
@etb_8000ECA0 = extab:0x8000ECA0; // type:object size:0x8 scope:local hidden
@etb_8000ECA8 = extab:0x8000ECA8; // type:object size:0x8 scope:local hidden
@etb_8000ECB0 = extab:0x8000ECB0; // type:object size:0x8 scope:local hidden
@etb_8000ECB8 = extab:0x8000ECB8; // type:object size:0x8 scope:local hidden
@etb_8000ECC0 = extab:0x8000ECC0; // type:object size:0x8 scope:local hidden
@etb_8000ECC8 = extab:0x8000ECC8; // type:object size:0x8 scope:local hidden
@etb_8000ECD0 = extab:0x8000ECD0; // type:object size:0x8 scope:local hidden
@etb_8000ECD8 = extab:0x8000ECD8; // type:object size:0x8 scope:local hidden
@etb_8000ECE0 = extab:0x8000ECE0; // type:object size:0x8 scope:local hidden
@etb_8000ECE8 = extab:0x8000ECE8; // type:object size:0x8 scope:local hidden
@etb_8000ECF0 = extab:0x8000ECF0; // type:object size:0x8 scope:local hidden
@etb_8000ECF8 = extab:0x8000ECF8; // type:object size:0x8 scope:local hidden
@etb_8000ED00 = extab:0x8000ED00; // type:object size:0x8 scope:local hidden
@etb_8000ED08 = extab:0x8000ED08; // type:object size:0x8 scope:local hidden
@etb_8000ED10 = extab:0x8000ED10; // type:object size:0x8 scope:local hidden
@etb_8000ED18 = extab:0x8000ED18; // type:object size:0x8 scope:local hidden
@etb_8000ED20 = extab:0x8000ED20; // type:object size:0x8 scope:local hidden
@etb_8000ED28 = extab:0x8000ED28; // type:object size:0x8 scope:local hidden
@etb_8000ED30 = extab:0x8000ED30; // type:object size:0x8 scope:local hidden
@etb_8000ED38 = extab:0x8000ED38; // type:object size:0x8 scope:local hidden
@etb_8000ED40 = extab:0x8000ED40; // type:object size:0x8 scope:local hidden
@etb_8000ED48 = extab:0x8000ED48; // type:object size:0x8 scope:local hidden
@etb_8000ED50 = extab:0x8000ED50; // type:object size:0x8 scope:local hidden
@etb_8000ED58 = extab:0x8000ED58; // type:object size:0x8 scope:local hidden
@etb_8000ED60 = extab:0x8000ED60; // type:object size:0x8 scope:local hidden
@etb_8000ED68 = extab:0x8000ED68; // type:object size:0x8 scope:local hidden
@etb_8000ED70 = extab:0x8000ED70; // type:object size:0x8 scope:local hidden
@etb_8000ED78 = extab:0x8000ED78; // type:object size:0x8 scope:local hidden
@etb_8000ED80 = extab:0x8000ED80; // type:object size:0x8 scope:local hidden
@etb_8000ED88 = extab:0x8000ED88; // type:object size:0x8 scope:local hidden
@etb_8000ED90 = extab:0x8000ED90; // type:object size:0x8 scope:local hidden
@etb_8000ED98 = extab:0x8000ED98; // type:object size:0x8 scope:local hidden
@etb_8000EDA0 = extab:0x8000EDA0; // type:object size:0x8 scope:local hidden
@etb_8000EDA8 = extab:0x8000EDA8; // type:object size:0x8 scope:local hidden
@etb_8000EDB0 = extab:0x8000EDB0; // type:object size:0x8 scope:local hidden
@etb_8000EDB8 = extab:0x8000EDB8; // type:object size:0x8 scope:local hidden
@etb_8000EDC0 = extab:0x8000EDC0; // type:object size:0x8 scope:local hidden
@etb_8000EDC8 = extab:0x8000EDC8; // type:object size:0x8 scope:local hidden
@etb_8000EDD0 = extab:0x8000EDD0; // type:object size:0x8 scope:local hidden
@etb_8000EDD8 = extab:0x8000EDD8; // type:object size:0x8 scope:local hidden
@etb_8000EDE0 = extab:0x8000EDE0; // type:object size:0x8 scope:local hidden
@etb_8000EDE8 = extab:0x8000EDE8; // type:object size:0x8 scope:local hidden
@etb_8000EDF0 = extab:0x8000EDF0; // type:object size:0x8 scope:local hidden
@etb_8000EDF8 = extab:0x8000EDF8; // type:object size:0x8 scope:local hidden
@etb_8000EE00 = extab:0x8000EE00; // type:object size:0x8 scope:local hidden
@etb_8000EE08 = extab:0x8000EE08; // type:object size:0x8 scope:local hidden
@etb_8000EE10 = extab:0x8000EE10; // type:object size:0x8 scope:local hidden
@etb_8000EE18 = extab:0x8000EE18; // type:object size:0x8 scope:local hidden
@etb_8000EE20 = extab:0x8000EE20; // type:object size:0x8 scope:local hidden
@etb_8000EE28 = extab:0x8000EE28; // type:object size:0x8 scope:local hidden
@etb_8000EE30 = extab:0x8000EE30; // type:object size:0x8 scope:local hidden
@etb_8000EE38 = extab:0x8000EE38; // type:object size:0x8 scope:local hidden
@etb_8000EE40 = extab:0x8000EE40; // type:object size:0x8 scope:local hidden
@etb_8000EE48 = extab:0x8000EE48; // type:object size:0x8 scope:local hidden
@etb_8000EE50 = extab:0x8000EE50; // type:object size:0x8 scope:local hidden
@etb_8000EE58 = extab:0x8000EE58; // type:object size:0x8 scope:local hidden
@etb_8000EE60 = extab:0x8000EE60; // type:object size:0x8 scope:local hidden
@etb_8000EE68 = extab:0x8000EE68; // type:object size:0x8 scope:local hidden
@etb_8000EE70 = extab:0x8000EE70; // type:object size:0x8 scope:local hidden
@etb_8000EE78 = extab:0x8000EE78; // type:object size:0x8 scope:local hidden
@etb_8000EE80 = extab:0x8000EE80; // type:object size:0x8 scope:local hidden
@etb_8000EE88 = extab:0x8000EE88; // type:object size:0x8 scope:local hidden
@etb_8000EE90 = extab:0x8000EE90; // type:object size:0x8 scope:local hidden
@etb_8000EE98 = extab:0x8000EE98; // type:object size:0x8 scope:local hidden
@etb_8000EEA0 = extab:0x8000EEA0; // type:object size:0x8 scope:local hidden
@etb_8000EEA8 = extab:0x8000EEA8; // type:object size:0x8 scope:local hidden
@etb_8000EEB0 = extab:0x8000EEB0; // type:object size:0x8 scope:local hidden
@etb_8000EEB8 = extab:0x8000EEB8; // type:object size:0x8 scope:local hidden
@etb_8000EEC0 = extab:0x8000EEC0; // type:object size:0x8 scope:local hidden
@etb_8000EEC8 = extab:0x8000EEC8; // type:object size:0x8 scope:local hidden
@etb_8000EED0 = extab:0x8000EED0; // type:object size:0x8 scope:local hidden
@etb_8000EED8 = extab:0x8000EED8; // type:object size:0x8 scope:local hidden
@etb_8000EEE0 = extab:0x8000EEE0; // type:object size:0x8 scope:local hidden
@etb_8000EEE8 = extab:0x8000EEE8; // type:object size:0x8 scope:local hidden
@etb_8000EEF0 = extab:0x8000EEF0; // type:object size:0x8 scope:local hidden
@etb_8000EEF8 = extab:0x8000EEF8; // type:object size:0x8 scope:local hidden
@etb_8000EF00 = extab:0x8000EF00; // type:object size:0x8 scope:local hidden
@etb_8000EF08 = extab:0x8000EF08; // type:object size:0x8 scope:local hidden
@etb_8000EF10 = extab:0x8000EF10; // type:object size:0x8 scope:local hidden
@etb_8000EF18 = extab:0x8000EF18; // type:object size:0x8 scope:local hidden
@etb_8000EF20 = extab:0x8000EF20; // type:object size:0x8 scope:local hidden
@etb_8000EF28 = extab:0x8000EF28; // type:object size:0x8 scope:local hidden
@etb_8000EF30 = extab:0x8000EF30; // type:object size:0x8 scope:local hidden
@etb_8000EF38 = extab:0x8000EF38; // type:object size:0x8 scope:local hidden
@etb_8000EF40 = extab:0x8000EF40; // type:object size:0x8 scope:local hidden
@etb_8000EF48 = extab:0x8000EF48; // type:object size:0x8 scope:local hidden
@etb_8000EF50 = extab:0x8000EF50; // type:object size:0x8 scope:local hidden
@etb_8000EF58 = extab:0x8000EF58; // type:object size:0x8 scope:local hidden
@etb_8000EF60 = extab:0x8000EF60; // type:object size:0x8 scope:local hidden
@etb_8000EF68 = extab:0x8000EF68; // type:object size:0x8 scope:local hidden
@etb_8000EF70 = extab:0x8000EF70; // type:object size:0x8 scope:local hidden
@etb_8000EF78 = extab:0x8000EF78; // type:object size:0x8 scope:local hidden
@etb_8000EF80 = extab:0x8000EF80; // type:object size:0x8 scope:local hidden
@etb_8000EF88 = extab:0x8000EF88; // type:object size:0x8 scope:local hidden
@etb_8000EF90 = extab:0x8000EF90; // type:object size:0x8 scope:local hidden
@etb_8000EF98 = extab:0x8000EF98; // type:object size:0x8 scope:local hidden
@etb_8000EFA0 = extab:0x8000EFA0; // type:object size:0x8 scope:local hidden
@etb_8000EFA8 = extab:0x8000EFA8; // type:object size:0x8 scope:local hidden
@etb_8000EFB0 = extab:0x8000EFB0; // type:object size:0x8 scope:local hidden
@etb_8000EFB8 = extab:0x8000EFB8; // type:object size:0x8 scope:local hidden
@etb_8000EFC0 = extab:0x8000EFC0; // type:object size:0x8 scope:local hidden
@etb_8000EFC8 = extab:0x8000EFC8; // type:object size:0x8 scope:local hidden
@etb_8000EFD0 = extab:0x8000EFD0; // type:object size:0x8 scope:local hidden
@etb_8000EFD8 = extab:0x8000EFD8; // type:object size:0x8 scope:local hidden
@etb_8000EFE0 = extab:0x8000EFE0; // type:object size:0x8 scope:local hidden
@etb_8000EFE8 = extab:0x8000EFE8; // type:object size:0x8 scope:local hidden
@etb_8000EFF0 = extab:0x8000EFF0; // type:object size:0x8 scope:local hidden
@etb_8000EFF8 = extab:0x8000EFF8; // type:object size:0x8 scope:local hidden
@etb_8000F000 = extab:0x8000F000; // type:object size:0x8 scope:local hidden
@etb_8000F008 = extab:0x8000F008; // type:object size:0x8 scope:local hidden
@etb_8000F010 = extab:0x8000F010; // type:object size:0x8 scope:local hidden
@etb_8000F018 = extab:0x8000F018; // type:object size:0x8 scope:local hidden
@etb_8000F020 = extab:0x8000F020; // type:object size:0x8 scope:local hidden
@etb_8000F028 = extab:0x8000F028; // type:object size:0x8 scope:local hidden
@etb_8000F030 = extab:0x8000F030; // type:object size:0x8 scope:local hidden
@etb_8000F038 = extab:0x8000F038; // type:object size:0x8 scope:local hidden
@etb_8000F040 = extab:0x8000F040; // type:object size:0x8 scope:local hidden
@etb_8000F048 = extab:0x8000F048; // type:object size:0x8 scope:local hidden
@etb_8000F050 = extab:0x8000F050; // type:object size:0x8 scope:local hidden
@etb_8000F058 = extab:0x8000F058; // type:object size:0x8 scope:local hidden
@etb_8000F060 = extab:0x8000F060; // type:object size:0x8 scope:local hidden
@etb_8000F068 = extab:0x8000F068; // type:object size:0x18 scope:local hidden
@etb_8000F080 = extab:0x8000F080; // type:object size:0x8 scope:local hidden
@etb_8000F088 = extab:0x8000F088; // type:object size:0x18 scope:local hidden
@etb_8000F0A0 = extab:0x8000F0A0; // type:object size:0x8 scope:local hidden
@etb_8000F0A8 = extab:0x8000F0A8; // type:object size:0x8 scope:local hidden
@etb_8000F0B0 = extab:0x8000F0B0; // type:object size:0x8 scope:local hidden
@etb_8000F0B8 = extab:0x8000F0B8; // type:object size:0x8 scope:local hidden
@etb_8000F0C0 = extab:0x8000F0C0; // type:object size:0x14 scope:local hidden
@etb_8000F0D4 = extab:0x8000F0D4; // type:object size:0x2C scope:local hidden
@etb_8000F100 = extab:0x8000F100; // type:object size:0x8 scope:local hidden
@etb_8000F108 = extab:0x8000F108; // type:object size:0x14 scope:local hidden
@etb_8000F11C = extab:0x8000F11C; // type:object size:0x8 scope:local hidden
@eti_8000F140 = extabindex:0x8000F140; // type:object size:0xC scope:local hidden
